INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_LOC_SOH_OLD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_LOC_SOH_ALL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_LOC_OLD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_LOC_ALL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NEG_STOCK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AP_IVC_PAY_TMPNOT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AP_INVOICES_ALL_TMP_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AP_INVOICES_INTERFACE_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SHIPMENT_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RECLASS_ITEM_TEMP_0330','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_PLANNED_PR_PRICE_F_MV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_RA_PROM_BUDGET_0411','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_RA_PROM_BUDGET_0420','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_LOC_XLSX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AP_INVOICE_PAYMENTS_ALL_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AP_INVOICES_ALL_TMP_01','');
INSERT INTO SCHEMA_INFO VALUES('RMS','POCLOC_RC_FS_VW','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_MBS_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_MBS_SALES2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_SUSP_SUP_HEAD_SNAPSHOT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_RA_PROM_BUDGET_0608','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_CHANGE_24MAY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MA_TM1_MASTER_ART_SUBGRP_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ILS_MISSING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IL_MISSING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MISSING_ITEM_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_DEAL_IT_LC_MTH_A_STG_123','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MISSING_ITEM_LOC_SOH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SLS_TRX_TMP_A','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_INPUT_TAX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_INPUT_TAX15','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_INPUT_TAX16','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CO_MINMAX_PARAM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MBS_ORDER_RESTORE_1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_PO_LIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','GOR_NUM_UPDATE_1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','GOR_NUM_UPDATE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CO_MINMAX_PARAM_EXCEPTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MBS_ORDER_RESTORE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','VW_OIA_SUMMARY_OI_ART_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_ITEM_LOC_SOH_WK_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_BUDGET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_BUDGET2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_BUDGET3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_ITEM_LOC_SOH_MTH_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_SUP_PO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_LOC_SOH_BKP_0109','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_SUP_PO_METHOD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_ITEM_MKT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RDWT_BCK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_TENDER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CUSTOMER_UPDATE_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_SUPP_DEAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OVERSTOCK_PARAM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_MAKRO_M_SA_CREDIT_SALES_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_SOH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_SOH_P','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_MAKRO_M_SA_CREDIT_SALES_REP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_PO_LIST2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ZZ_2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DKS_MARKDOWN_SUBCLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AP_INVOICES_ALL_TMP01_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_DEAL_IT_LC_MTH_A_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_ITEM_LOC_SOH_WK_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MV_LEGAL_PRICE_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','B2B_MAKRO_M_ORDERS_XREF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_ITEM_COST_PRICE_CUR_MV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_AP_SH_BK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_AP_SD_BK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BKP_STORE_ADD_8FEB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_SIM_DOC_NUMBERING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_SIM_DOC_NUMBERING_LOCK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_DOC_NUMBERING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_DOC_NUMBERING_LOCK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_INT_ITEM_MRP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_INVADJ_TRAN_TAX_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_ITEM_THRESHOLD_TAX_HDR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_ITEM_THRESHOLD_TAX_DTL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_ITEM_HSN_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_TRAN_TAX_SQL_ERROR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_TAX_PAYER_REF_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_TAX_PAYER_REF_HEAD_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_TAX_PAYER_REF_DTLS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_TAX_PAYER_REF_DTLS_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_ITEM_LOC_STATUS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_ITEM_AGING_PARAM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_ITEM_EXCL_AGING_PARAM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_MAKRO_M_AGING_NBS_WK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_ITEM_LOC_SOH_WK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AGING_NBS_WK_TMP1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AGING_NBS_WK_TMP2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AGING_NBS_WK_TMP3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AGING_NBS_WK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_MAKRO_M_AGING_NBS_MTH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_ITEM_LOC_SOH_MTH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AGING_NBS_MTH_TMP1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AGING_NBS_MTH_TMP2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AGING_NBS_MTH_TMP3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AGING_NBS_MTH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_REPORT_CONTROL1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','GC_STORE_ARTICLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MMG_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STK_COVER_DAY_SKU','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CO_MINMAX_PARAM_BCK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_ILS_WK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_ILS_WK1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','GC_MM_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STOCK_COVER_DAYS_RMSCOPY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEPS_BKPJAN26','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CLASS_BKPJAN26','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUBCLASS_BKPJAN26','');
INSERT INTO SCHEMA_INFO VALUES('RMS','GROUPS_BKPJAN26','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DIVISION_BKPJAN26','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUPS_CFA_EXT_BKPJAN26','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STOCK_COVER_DAYS_RMSSLS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TESTFEB21DEL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORD_VAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CO_STOCK_DAY_NESTLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MINMAX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MINMAX2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CO_AVSALES_FORECAST_COMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','UPLOAD_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','USER_ATTRIB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','USER_ATTRIB_BI','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDERS_TESTING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MTDSALES_MINMAX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_COMM_INVC_DETAILS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEST_STK_COVER_DAYS_SKU','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_LIST1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEST1_STK_COVER_DAYS_SKU','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DAILY_SALES_METRICS_TST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TESTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STK_COVER_DAYS_SKU','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DAILY_SALES_METRICS_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CO_MINMAX_PARAM_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CO_MINMAX_PARAM_EXCEPTION_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_RPT_CLSLVL_LANG_CNFG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_ORDERS_XREF_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEST_DSM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','GC_ITEM_LIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BAD_CANDIDATE_ASSESSMENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DAILY_SALES_METRICS_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AVGSLS_IT_LC_F_PT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_M_AGING_NBS_WK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_M_AGING_NBS_MTH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_AGING_NBS_WK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_M_AGING_NBS_MTH_LM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_AGING_NBS_MTH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AVGSLS_IT_LC_F','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_SLS_IT_LC_BU_DY_A_NEW_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DAILY_SALES_METRICS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OOS_COUNT_DAILY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BKUP_TAB1_07DEC17','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_OUT_OF_STOCK_IND_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BKCUP_TAB2_07DEC17','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_WHT_USER_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_WHT_USER_DATA_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_WHT_UPLD_XLSX_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_BPM_PRC_CHG_DTL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_STK_DETAIL_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_STK_HEAD_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MV_ITEM_HIERARCHY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_BPM_RES_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_EVENT_CATEGORIES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_BUFFER_BUSY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_PLAN_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_LOCK_TREE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_VERSION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_SB_EVENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_SB_BUFFER_BUSY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_SB_IO_STAT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_PARSE_TIME_TRACK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_ARCHIVE_DEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_TRACE_ENTRIES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_PARAMETERS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_SCHEMA_VERSIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_APPNAME','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_SQL_EXEC_ERROR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_PARSE_WAITS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_EXECUTION_PLAN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_PARSE_CURSOR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_PARSE_ERROR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_SESSION_ID','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_SQL_BINDS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_SQL_EXECUTIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_SQL_FETCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_SQL_STATEMENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_SQL_STMT_PIECES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_SQL_WAITS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_TRACE_FILE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_WAIT_NAMES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_SOO_AT_OPERATIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_VERSION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_DATA_EXCLUSION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_TREND_CHANGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_SEG_OMIT_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_ANAL_EXCLUSION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_ANAL_TREND_CHANGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_SEG_EQ_COEFF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_SNAPSHOT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_SQL_SNAPSHOT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_SQL_CRITERIA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_STATISTIC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_STATISTIC_SNAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_INSTANCE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_SQL_TEXT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_ANAL_RESULT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_ANAL_RESULT_SEG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_PARAMETERS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_FUZZY_FUNCTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_FUZZY_FUNC_RANGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_SNAPSHOT_CATEGORIES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_TIME_SNAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_TIMED_STATISTIC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_TCA_EXCLUSION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_ADVISORY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_ADVISORY_SNAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_IOSTAT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_IOSTAT_SNAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_PEAK_ACTIVITY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_PEAK_TIMES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QUEST_PPCM_CUSTOM_SQL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BKP_RPM_SIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_MASTER_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEM_ERRORLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_PACKITEM_ERRORLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_PKITEMBK_ERRORLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEM_LOC_ERRORLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEM_LOC_SOH_ERRORLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEM_SUPP_ERRORLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_ISC_ERRORLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEM_HSN_MAP_ERRORLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEM_MRP_ERRORLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEM_TAX_HEAD_ERRORLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ISCM_ERRORLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ISCD_ERRORLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEMCFA_ERRORLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_ITEM_MASTER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_ITEM_SUPP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_ITEM_COUNTRY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_ITEM_SUPP_CNTY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_ITEM_SUP_CNT_MANU','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_ITEM_SUP_CNTY_DIM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_ITEM_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEM_LOC_SOH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEM_COST_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_PACK_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_PACKITEM_BREAKOUT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEMCFA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEM_TAX_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEM_TAX_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEM_MRP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEM_HSN_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_RFR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_RIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ZFR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_UDA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_UDA_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_UDA_LOV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_UDA_DT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_PACKITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_PKITEMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BK_ITEM_COST_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BK_ITEM_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BK_ITEM_SUPP_COUNTRY_DIM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BK_ITEM_SUPP_MANU_COUNTRY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BK_ITEM_SUPP_COUNTRY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BK_ITEM_SUPPLIER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BK_ITEM_COUNTRY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BK_ITEM_MASTER_CFA_EXT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BK_ITEM_MASTER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BK_RPM_FUTURE_RETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BK_RPM_ITEM_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BK_RPM_ITEM_ZONE_PRICE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BK_RPM_ZONE_FUTURE_RETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DC_ITEM_SET1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEM_ERRORLOG_1005','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CPWI_CL_ITEMHIER_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CPWI_CL_ITEMHIER_STG_HISTORY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CPWI_CL_ITEM_STG_HISTORY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CPWI_CL_POSIMPORT_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CPWI_CL_POSIMPORT_LOG_HISTORY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BKP_RSIL_7MAR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CO_MINMAX_PARAM_EXCEPTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_CLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_SUBCLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_DEPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CPW_MERCH_ERRLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LOAD_SUPPLIER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DC_ITEM_SET3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_ITEM_COUNTRY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_ITEM_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_ITEM_MASTER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_ITEM_SUP_CNT_MANU','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_ITEM_SUP_CNTY_DIM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_ITEM_SUPP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_STG_ITEM_SUPP_CNTY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_INDIA_ITEM_LOC_SOH','');
